-0.399033214247003,-0.339156223748187,-0.220601013582862,-0.401943346570032,-0.219172259476486,-0.323636384533207,-0.405521902910016,-0.0415209868214417,-0.267811432179686,-0.250045059017785,-0.311218149551779
-0.254807159975906,-0.32536517666704,-0.291462716978645,-0.488130802804258,-0.590616706687888,-0.303997186390121,-0.422942720893531,-0.628059142796301,-0.15335040577622,-0.211239058414643,-0.275745750769177
-0.354997808321094,-0.267548863903772,-0.12167071338745,-0.0137657336081302,0.907472874341711,-0.181797731277589,-0.379390675934745,-0.679264854825852,-0.301406766363958,-0.235290694205132,-0.0276708050346375
-0.427312832731532,-0.332525912651482,-0.0428715789294762,-0.251950447929848,0.840106464278355,-0.290904387628064,-0.449073947868802,-0.350306947242069,-0.11889365276671,-0.208409454203997,-0.203409878741909
-0.254807159975906,-0.303087331382111,-0.304634251132569,-0.501493199119642,0.0433244418048668,0.529577668127506,0.00604492195050546,-0.136173969663945,-0.245952929489278,-0.234886465032183,-0.291511261339222
-0.393377290550097,-0.382889755742053,-0.187240796075107,-0.337803844256189,-0.321383364400199,-0.168704932515532,-0.45415501978066,-0.424787982921416,-0.315943209039845,-0.130595338411237,-0.333892663283403
1.6520471149809,1.93238835798296,-0.243608060139934,-0.452386392660606,-0.221495239133843,1.19294613873839,2.79337579931277,-0.957544624382813,1.01925597007866,1.22882737021761,0.963237903441456
-0.236627405235851,-0.308922005147212,-0.247059117123495,-0.157411493998507,0.0363555028327955,-0.284357988247036,-0.430201395053328,-0.448063306571212,-0.183500064659542,-0.205377735406876,-0.258589165737068
0.209786572269926,-0.288765859413228,-0.307912755266952,-0.485191075614873,-0.15180584941313,-0.323636384533207,-0.346726642215656,-0.57530174252343,-0.143659443992296,-0.2059840791663,-0.203409878741909
-0.0568498305842035,-0.295396170509933,-0.234405241517105,-0.400273047030609,-0.040302825859989,-0.421832375248634,-0.469398235516235,-0.187379681693497,-0.135045255739918,-0.213866548038814,-0.285483272003616
-0.184512108314362,-0.284257247867469,-0.248209469451349,-0.00708453545043829,-0.119284134210131,-0.199254796293665,-0.353259448959474,-0.527199406980518,-0.0639782026578039,-0.180517641270488,-0.179297921399487
-0.339646015429492,-0.378566792907001,-0.168835158829449,-0.167433291235045,-0.279569730567771,-0.390409658219697,-0.493351860243567,-0.57219836603679,-0.315943209039845,0.103049123553519,-0.335098261150524
2.0075623187864,2.17373168190303,-0.153880578567351,-0.199503042391966,0.226839834736078,-0.494715621690751,-0.447622213036842,-0.832881990914506,-0.302914249308124,-0.240545673453474,-0.321883053760927
-0.488235210838203,-0.381696299744646,-0.184940091419399,-0.431006558555992,-0.363196998232627,0.529577668127506,-0.0738004938072677,0.385193280091485,-0.315943209039845,-0.27086286142468,-0.335051892001789
